Time [s],Channel 1
1.744016848,0
1.745015326,1
1.746011756,0
1.747017256,1
1.748015394,0
1.749016520,1
1.750017074,0
1.751015616,1
1.752020440,0
1.753016524,1
1.754016974,0
1.755018806,1
1.756016986,0
1.757015444,1
1.758016542,0
1.759018728,1
1.760016950,0
1.761016928,1
1.762016586,0
1.763017358,1
1.764011870,0
1.765019330,1
1.766016634,0
1.767024404,1
1.768017000,0
1.769016626,1
1.770017012,0
1.771018826,1
1.772017068,0
1.773017046,1
1.774017080,0
1.775015766,1
1.776017094,0
1.777017030,1
1.778017106,0
1.779018980,1
1.780017224,0
1.781017286,1
1.782019132,0
1.783018922,1
1.784019018,0
1.785016330,1
1.786014344,0
1.787017364,1
1.788017148,0
1.789016752,1
1.790016744,0
1.791017306,1
1.792016756,0
1.793017944,1
1.794017166,0
1.795015894,1
1.796024844,0
1.797017198,1
1.798017274,0
1.799015920,1
1.800016828,0
1.801016786,1
1.802017862,0
1.803018196,1
1.804017208,0
1.805017604,1
1.806017326,0
1.807017658,1
1.808016880,0
1.809017254,1
1.810017310,0
1.811017516,1
1.812016614,0
1.813015780,1
1.814017668,0
1.815017730,1
1.816017326,0
1.817016512,1
1.818016568,0
1.819016900,1
1.820017080,0
1.821016996,1
1.822016988,0
1.823016988,1
1.824017544,0
1.825017294,1
1.826017160,0
1.827016848,1
1.828017068,0
1.829016986,1
1.830016998,0
1.831016998,1
1.832017136,0
1.833017032,1
1.834017524,0
1.835017024,1
1.836017556,0
1.837017056,1
1.838017486,0
1.839019298,1
1.840015958,0
1.841017082,1
1.842016742,0
1.843017658,1
1.844016734,0
1.845020086,1
1.846016892,0
1.847017912,1
1.848019696,0
1.849017132,1
1.850017708,0
1.851017896,1
1.852017180,0
1.853017158,1
1.854017650,0
1.855017900,1
1.856016080,0
1.857017142,1
1.858017656,0
1.859017988,1
1.860014292,0
1.861017710,1
1.862016970,0
1.863017306,1
1.864016838,0
1.865016880,1
1.866016830,0
1.867017248,1
1.868016782,0
1.869016718,1
1.870016730,0
1.871017188,1
1.872016870,0
1.873016786,1
1.874016798,0
1.875017214,1
1.876017540,0
1.877016730,1
1.878016844,0
1.879017240,1
1.880016962,0
1.881016858,1
1.882016848,0
1.883018204,1
1.884017466,0
1.885016862,1
1.886016812,0
1.887017290,1
1.888016908,0
1.889023116,1
1.890017422,0
1.891017482,1
1.892016850,0
1.893017578,1
1.894017092,0
1.895017342,1
1.896017292,0
1.897017042,1
1.898017138,0
1.899017306,1
1.900017756,0
1.901017630,1
1.902017018,0
1.903017498,1
1.904017594,0
1.905020448,1
1.906017816,0
1.907017564,1
1.908017056,0
1.909017118,1
1.910017298,0
1.911017444,1
1.912017268,0
1.913017060,1
1.914017718,0
1.915017636,1
1.916017064,0
1.917017626,1
1.918017640,0
1.919017682,1
1.920017674,0
1.921017696,1
1.922017040,0
1.923017604,1
1.924017532,0
1.925018116,1
1.926018086,0
1.927017566,1
1.928017372,0
1.929017224,1
1.930017342,0
1.931017612,1
1.932019292,0
1.933018812,1
1.934017762,0
1.935017638,1
1.936017798,0
1.937017796,1
1.938017810,0
1.939018434,1
1.940017446,0
1.941017634,1
1.942018272,0
1.943017896,1
1.944017432,0
1.945017244,1
1.946018568,0
1.947017630,1
1.948017852,0
1.949018038,1
1.950017844,0
1.951017906,1
1.952025292,0
1.953017876,1
1.954017786,0
1.955017890,1
1.956017508,0
1.957017610,1
1.958017478,0
1.959018622,1
1.960017532,0
1.961017636,1
1.962017544,0
1.963017732,1
1.964017390,0
1.965017848,1
1.966017988,0
1.967018508,1
1.968017792,0
1.969019812,1
1.970018096,0
1.971017948,1
1.972017442,0
1.973017754,1
1.974017850,0
1.975018746,1
1.976017946,0
1.977017466,1
1.978017458,0
1.979017854,1
1.980017534,0
1.981018116,1
1.982017546,0
1.983018046,1
1.984018080,0
1.985017498,1
1.986019884,0
1.987017988,1
1.988019250,0
1.989017688,1
1.990017910,0
1.991018096,1
1.992016048,0
1.993019276,1
1.994017768,0
1.995017788,1
1.996018448,0
1.997017594,1
1.998018148,0
1.999018230,1
2.000018160,0
2.001018244,1
2.002017528,0
2.003018110,1
2.004018208,0
2.005018166,1
2.006017804,0
2.007017886,1
2.008018524,0
2.009018274,1
2.010017828,0
2.011018226,1
2.012018070,0
2.013017798,1
2.014017854,0
2.015019020,1
2.016018680,0
2.017017116,1
2.018018234,0
2.019020420,1
2.020018746,0
2.021018226,1
2.022017758,0
2.023018156,1
2.024017938,0
2.025018710,1
2.026018326,0
2.027018242,1
2.028018006,0
2.029017776,1
2.030017998,0
2.031019080,1
2.032017906,0
2.033017906,1
2.034018544,0
2.035018294,1
2.036018576,0
2.037018494,1
2.038018486,0
2.039022214,1
2.040018290,0
2.041019102,1
2.042018886,0
2.043020136,1
2.044017878,0
2.045017982,1
2.046020224,0
2.047018454,1
2.048017946,0
2.049018590,1
2.050018498,0
2.051018500,1
2.052017992,0
2.053018574,1
2.054018504,0
2.055018524,1
2.056018120,0
2.057018246,1
2.058018404,0
2.059019320,1
2.060018104,0
2.061018166,1
2.062018264,0
2.063018430,1
2.064017942,0
2.065018568,1
2.066018662,0
2.067019058,1
2.068018052,0
2.069018636,1
2.070018710,0
2.071019314,1
2.072018014,0
2.073018182,1
2.074018422,0
2.075019442,1
2.076019018,0
2.077018268,1
2.078018406,0
2.079018592,1
2.080018272,0
2.081018626,1
2.082018160,0
2.083018724,1
2.084018654,0
2.085018132,1
2.086018956,0
2.087018770,1
2.088018762,0
2.089018720,1
2.090018858,0
2.091018712,1
2.092018266,0
2.093018308,1
2.094018632,0
2.095018820,1
2.096018354,0
2.097018210,1
2.098018782,0
2.099018826,1
2.100019024,0
2.101018900,1
2.102018370,0
2.103018786,1
2.104018800,0
2.105018884,1
2.106018438,0
2.107018770,1
2.108019178,0
2.109018846,1
2.110018526,0
2.111018880,1
2.112018642,0
2.113021558,1
2.114018654,0
2.115018904,1
2.116018480,0
2.117019042,1
2.118018868,0
2.119018868,1
2.120018922,0
2.121019090,1
2.122018372,0
2.123018936,1
2.124018718,0
2.125019532,1
2.126018938,0
2.127019044,1
2.128018558,0
2.129018786,1
2.130018442,0
2.131019716,1
2.132018666,0
2.133019040,1
2.134019094,0
2.135018698,1
2.136018546,0
2.137018524,1
2.138018494,0
2.139018932,1
2.140018528,0
2.141019362,1
2.142018604,0
2.143019666,1
2.144018740,0
2.145018534,1
2.146018504,0
2.147018942,1
2.148019724,0
2.149019142,1
2.150019114,0
2.151019154,1
2.152018542,0
2.153019126,1
2.154019200,0
2.155019824,1
2.156018712,0
2.157018776,1
2.158019496,0
2.159019204,1
2.160018802,0
2.161018822,1
2.162018960,0
2.163019168,1
2.164030640,0
2.165020640,1
2.166022068,0
2.167019068,1
2.168019498,0
2.169019290,1
2.170019220,0
2.171019280,1
2.172018710,0
2.173018856,1
2.174019036,0
2.175020392,1
2.176019632,0
2.177018882,1
2.178019040,0
2.179018896,1
2.180014574,0
2.181019136,1
2.182024712,0
2.183019418,1
2.184019516,0
2.185018808,1
2.186018946,0
2.187019342,1
2.188019458,0
2.189018832,1
2.190019014,0
2.191019282,1
2.192019756,0
2.193019630,1
2.194018976,0
2.195019414,1
2.196018946,0
2.197019926,1
2.198020208,0
2.199019438,1
2.200019514,0
2.201021306,1
2.202014714,0
2.203019484,1
2.204019498,0
2.205019580,1
2.206019136,0
2.207019386,1
2.208019794,0
2.209019544,1
2.210018930,0
2.211019432,1
2.212019132,0
2.213018964,1
2.214020498,0
2.215019622,1
2.216022240,0
2.217019824,1
2.218019586,0
2.219019670,1
2.220019558,0
2.221018286,1
2.222019050,0
2.223019342,1
2.224019354,0
2.225020082,1
2.226019970,0
2.227019554,1
2.228019380,0
2.229019086,1
2.230019350,0
2.231019682,1
2.232019134,0
2.233019570,1
2.234021272,0
2.235023188,1
2.236019950,0
2.237019700,1
2.238019900,0
2.239019568,1
2.240019328,0
2.241019162,1
2.242015052,0
2.243020550,1
2.244019334,0
2.245019188,1
2.246019202,0
2.247019576,1
2.248019692,0
2.249019756,1
2.250021372,0
2.251019746,1
2.252019238,0
2.253019904,1
2.254019836,0
2.255019836,1
2.256019514,0
2.257019266,1
2.258019444,0
2.259020276,1
2.260019456,0
2.261019394,1
2.262019636,0
2.263018344,1
2.264015106,0
2.265020084,1
2.266020036,0
2.267019828,1
2.268019860,0
2.269019820,1
2.270019958,0
2.271019978,1
2.272019304,0
2.273019324,1
2.274020296,0
2.275020608,1
2.276020266,0
2.277019496,1
2.278019612,0
2.279019904,1
2.280019458,0
2.281020000,1
2.282019472,0
2.283020012,1
2.284019984,0
2.285019484,1
2.286020288,0
2.287019934,1
2.288020010,0
2.289019426,1
2.290019646,0
2.291019980,1
2.292020348,0
2.293020346,1
2.294020840,0
2.295019964,1
2.296018706,0
2.297019518,1
2.298020050,0
2.299020094,1
2.300020106,0
2.301020190,1
2.302019452,0
2.303020140,1
2.304020048,0
2.305023110,1
2.306019810,0
2.307020060,1
2.308020470,0
2.309020198,1
2.310019754,0
2.311020232,1
2.312019766,0
2.313029370,1
2.314019674,0
2.315020196,1
2.316020270,0
2.317020416,1
2.318020304,0
2.319020242,1
2.320020192,0
2.321020274,1
2.322019682,0
2.323020224,1
2.324021634,0
2.325020632,1
2.326020230,0
2.327020270,1
2.328019846,0
2.329019970,1
2.330019880,0
2.331020318,1
2.332019872,0
2.333019288,1
2.334020760,0
2.335020280,1
2.336020564,0
2.337020396,1
2.338020536,0
2.339020222,1
2.340020088,0
2.341019944,1
2.342020852,0
2.343023288,1
2.344019738,0
2.345019988,1
2.346019814,0
2.347020314,1
2.348020452,0
2.349020348,1
2.350020402,0
2.351020444,1
2.352026062,0
2.353020664,1
2.354020448,0
2.355020490,1
2.356019814,0
2.357019878,1
2.358015806,0
2.359020474,1
2.360020112,0
2.361020028,1
2.362020332,0
2.363020478,1
2.364020282,0
2.365020450,1
2.366021086,0
2.367020442,1
2.368020474,0
2.369020578,1
2.370020654,0
2.371020570,1
2.372020104,0
2.373020250,1
2.374021554,0
2.375021388,1
2.376020504,0
2.377020192,1
2.378020412,0
2.379020474,1
2.380019988,0
2.381020696,1
2.382020500,0
2.383020688,1
2.384020720,0
2.385020200,1
2.386020338,0
2.387020588,1
2.388020102,0
2.389020080,1
2.390020384,0
2.391020634,1
2.392020168,0
2.393020938,1
2.394020140,0
2.395020598,1
2.396020108,0
2.397020172,1
2.398020748,0
2.399020560,1
2.400020178,0
2.401020198,1
2.402021168,0
2.403020750,1
2.404020702,0
2.405020724,1
2.406020236,0
2.407020736,1
2.408021604,0
2.409020852,1
2.410020220,0
2.411020636,1
2.412020524,0
2.413020316,1
2.414020474,0
2.415020808,1
2.416021632,0
2.417020842,1
2.418020958,0
2.419020854,1
2.420020324,0
2.421020990,1
2.422020482,0
2.423020754,1
2.424020516,0
2.425021204,1
2.426020946,0
2.427020780,1
2.428020376,0
2.429020458,1
2.430020388,0
2.431020804,1
2.432020422,0
2.433020964,1
2.434021164,0
2.435020580,1
2.436021280,0
2.437021530,1
2.438023752,0
2.439021688,1
2.440020598,0
2.441020576,1
2.442021464,0
2.443022006,1
2.444020684,0
2.445020476,1
2.446016364,0
2.447020864,1
2.448021002,0
2.449021022,1
2.450021034,0
2.451021036,1
2.452020548,0
2.453021174,1
2.454021186,0
2.455021810,1
2.456020886,0
2.457020822,1
2.458021608,0
2.459023314,1
2.460020702,0
2.461020702,1
2.462020694,0
2.463021028,1
2.464020624,0
2.465030332,1
2.466021636,0
2.467020990,1
2.468022066,0
2.469021192,1
2.470021432,0
2.471021224,1
2.472020696,0
2.473020800,1
2.474026916,0
2.475022042,1
2.476021616,0
2.477020928,1
2.478021088,0
2.479020942,1
2.480020914,0
2.481021350,1
2.482020760,0
2.483021320,1
2.484021480,0
2.485020772,1
2.486021638,0
2.487021284,1
2.488021360,0
2.489020756,1
2.490021018,0
2.491021144,1
2.492021614,0
2.493021572,1
2.494021752,0
2.495020502,1
2.496021722,0
2.497021722,1
2.498021798,0
2.499022214,1
2.500021810,0
2.501023976,1
2.502020948,0
2.503023594,1
2.504021336,0
2.505021378,1
2.506021014,0
2.507020764,1
2.508020278,0
2.509021756,1
2.510021874,0
2.511020498,1
2.512021408,0
2.513021804,1
2.514021858,0
2.515022170,1
2.516021056,0
2.517021036,1
2.518021466,0
2.519023654,1
2.520021438,0
2.521021500,1
2.522021950,0
2.523026138,1
2.524021484,0
2.525021880,1
2.526021892,0
2.527021330,1
2.528020404,0
2.529023966,1
2.530021542,0
2.531022334,1
2.532019618,0
2.533021534,1
2.534021568,0
2.535021630,1
2.536021288,0
2.537021622,1
2.538021634,0
2.539022426,1
2.540022106,0
2.541022084,1
2.542020596,0
2.543023826,1
2.544022130,0
2.545022132,1
2.546022226,0
2.547023936,1
2.548022156,0
2.549023594,1
2.550020648,0
2.551023982,1
2.552021432,0
2.553021680,1
2.554021756,0
2.555021736,1
2.556016998,0
2.557022122,1
2.558020616,0
2.559023948,1
2.560022128,0
2.561021294,1
2.562021766,0
2.563022536,1
2.564021382,0
2.565021986,1
2.566019874,0
2.567022666,1
2.568021782,0
2.569021908,1
2.570021900,0
2.571021838,1
2.572021788,0
2.573021892,1
2.574021924,0
2.575022654,1
2.576022230,0
2.577022292,1
2.578021866,0
2.579021866,1
2.580020774,0
2.581021858,1
2.582030038,0
2.583025184,1
2.584021822,0
2.585021530,1
2.586022292,0
2.587023730,1
2.588021908,0
2.589021908,1
2.590022318,0
2.591022756,1
2.592021602,0
2.593024476,1
2.594022364,0
2.595022760,1
2.596021544,0
2.597021960,1
2.598021972,0
2.599022118,1
2.600022048,0
2.601022026,1
2.602022164,0
2.603022644,1
2.604022114,0
2.605022074,1
2.606022190,0
2.607022086,1
2.608021910,0
2.609022306,1
2.610022152,0
2.611022132,1
2.612021624,0
2.613022124,1
2.614022074,0
2.615022032,1
2.616022586,0
2.617020252,1
2.618020996,0
2.619024370,1
2.620022508,0
2.621022070,1
2.622022604,0
2.623022228,1
2.624022138,0
2.625022242,1
2.626022150,0
2.627022838,1
2.628022184,0
2.629022350,1
2.630023780,0
2.631022280,1
2.632022376,0
2.633022334,1
2.634022242,0
2.635022160,1
2.636021902,0
2.637022214,1
2.638022268,0
2.639022310,1
2.640022258,0
2.641022238,1
2.642022376,0
2.643022834,1
2.644022598,0
2.645022348,1
2.646021736,0
2.647023174,1
2.648022330,0
2.649022456,1
2.650023926,0
2.651022426,1
2.652022336,0
2.653022334,1
2.654022388,0
2.655022368,1
2.656022340,0
2.657022382,1
2.658022436,0
2.659022414,1
2.660021864,0
2.661024010,1
2.662022502,0
2.663022398,1
2.664024266,0
2.665022432,1
2.666022424,0
2.667022112,1
2.668022458,0
2.669022520,1
2.670022554,0
2.671022594,1
2.672022462,0
2.673024066,1
2.674022536,0
2.675022516,1
2.676022632,0
2.677022820,1
2.678025438,0
2.679022562,1
2.680022596,0
2.681022492,1
2.682022046,0
2.683022524,1
2.684022600,0
2.685022038,1
2.686022174,0
2.687022654,1
2.688022168,0
2.689022188,1
2.690022242,0
2.691022618,1
2.692022236,0
2.693024566,1
2.694023038,0
2.695017976,1
2.696022324,0
2.697022198,1
2.698023168,0
2.699022688,1
2.700022222,0
2.701022286,1
2.702023258,0
2.703023486,1
2.704023082,0
2.705023080,1
2.706023178,0
2.707023532,1
2.708023126,0
2.709023148,1
2.710018932,0
2.711023598,1
2.712023362,0
2.713023110,1
2.714023208,0
2.715023540,1
2.716023158,0
2.717023158,1
2.718023190,0
2.719023628,1
2.720024140,0
2.721024764,1
2.722023174,0
2.723023612,1
2.724022458,0
2.725023270,1
2.726023200,0
2.727022804,1
2.728023316,0
2.729023234,1
2.730023246,0
2.731023642,1
2.732023238,0
2.733023508,1
2.734023314,0
2.735022938,1
2.736023284,0
2.737023326,1
2.738023360,0
2.739023734,1
2.740026308,0
2.741023330,1
2.742023406,0
2.743024092,1
2.744023458,0
2.745023376,1
2.746022596,0
2.747023784,1
2.748023360,0
2.749023400,1
2.750023372,0
2.751023810,1
2.752022718,0
2.753023426,1
2.754023418,0
2.755023794,1
2.756022638,0
2.757022994,1
2.758021924,0
2.759023216,1
2.760023496,0
2.761023372,1
2.762023030,0
2.763023886,1
2.764023440,0
2.765021920,1
2.766023078,0
2.767022910,1
2.768023444,0
2.769023068,1
2.770023102,0
2.771023728,1
2.772023532,0
2.773023512,1
2.774023128,0
2.775023962,1
2.776023662,0
2.777023494,1
2.778023112,0
2.779023238,1
2.780023146,0
2.781023146,1
2.782023200,0
2.783023178,1
2.784023234,0
2.785022690,1
2.786023454,0
2.787023226,1
2.788023424,0
2.789023466,1
2.790023292,0
2.791024000,1
2.792023490,0
2.793023492,1
2.794024880,0
2.795023338,1
2.796021206,0
2.797023622,1
2.798023674,0
2.799022384,1
2.800023000,0
2.801023646,1
2.802022908,0
2.803025638,1
2.804024088,0
2.805023380,1
2.806022310,0
2.807024206,1
2.808023740,0
2.809023802,1
2.810023772,0
2.811024064,1
2.812022244,0
2.813027702,1
2.814023360,0
2.815024194,1
2.816023728,0
2.817022998,1
2.818023844,0
2.819024030,1
2.820023398,0
2.821023398,1
2.822023870,0
2.823025702,1
2.824023966,0
2.825022298,1
2.826028332,0
2.827024248,1
2.828023844,0
2.829023886,1
2.830022378,0
2.831022856,1
2.832023890,0
2.833023828,1
2.834023488,0
2.835023528,1
2.836023728,0
2.837023520,1
2.838023490,0
2.839023554,1
2.840023712,0
2.841023586,1
2.842021640,0
2.843025994,1
2.844024050,0
2.845023968,1
2.846023208,0
2.847024354,1
2.848023576,0
2.849023596,1
2.850024066,0
2.851024400,1
2.852023204,0
2.853026662,1
2.854023612,0
2.855025862,1
2.856026834,0
2.857023270,1
2.858022576,0
2.859024658,1
2.860024068,0
2.861024046,1
2.862022602,0
2.863025914,1
2.864023696,0
2.865024072,1
2.866022606,0
2.867021940,1
2.868024160,0
2.869023702,1
2.870024256,0
2.871025942,1
2.872024330,0
2.873024226,1
2.874024156,0
2.875024656,1
2.876024232,0
2.877024170,1
2.878024410,0
2.879026014,1
2.880023756,0
2.881024194,1
2.882022790,0
2.883026018,1
2.884023552,0
2.885023386,1
2.886025044,0
2.887024648,1
2.888023846,0
2.889024244,1
2.890025548,0
2.891026048,1
2.892023520,0
2.893025686,1
2.894024324,0
2.895024636,1
2.896023608,0
2.897024316,1
2.898022808,0
2.899024704,1
2.900023548,0
2.901024340,1
2.902024582,0
2.903026186,1
2.904027200,0
2.905024448,1
2.906024358,0
2.907023982,1
2.908024246,0
2.909024370,1
2.910024384,0
2.911024800,1
2.912024082,0
2.913024374,1
2.914022930,0
2.915026262,1
2.916024046,0
2.917023692,1
2.918024058,0
2.919024850,1
2.920028884,0
2.921024070,1
2.922024520,0
2.923024876,1
2.924024512,0
2.925022992,1
2.926024546,0
2.927024858,1
2.928024100,0
2.929024538,1
2.930024134,0
2.931024884,1
2.932023896,0
2.933024168,1
2.934024242,0
2.935024242,1
2.936024590,0
2.937024672,1
2.938024164,0
2.939024810,1
2.940023094,0
2.941024176,1
2.942024646,0
2.943025626,1
2.944023826,0
2.945024556,1
2.946023860,0
2.947026422,1
2.948024666,0
2.949024644,1
2.950023134,0
2.951024864,1
2.952023856,0
2.953024252,1
2.954024702,0
2.955026494,1
2.956024694,0
2.957023194,1
2.958024290,0
2.959024978,1
2.960024720,0
2.961024282,1
2.962024044,0
2.963024356,1
2.964024140,0
2.965024118,1
2.966024194,0
2.967024154,1
2.968027290,0
2.969024540,1
2.970024512,0
2.971025200,1
2.972024690,0
2.973024588,1
2.974024474,0
2.975024494,1
2.976024466,0
2.977023904,1
2.978024582,0
2.979025082,1
2.980024472,0
2.981024470,1
2.982024796,0
2.983024442,1
2.984024580,0
2.985024038,1
2.986023966,0
2.987024320,1
2.988024000,0
2.989024022,1
2.990024804,0
2.991024554,1
2.992019818,0
2.993024816,1
2.994024622,0
2.995025602,1
2.996024198,0
2.997023968,1
2.998027480,0
2.999025292,1
3.000024658,0
3.001024660,1
3.002024152,0
3.003024694,1
3.004024600,0
3.005028476,1
3.006024698,0
3.007024634,1
3.008024564,0
3.009024606,1
3.010024952,0
3.011025390,1
3.012024298,0
3.013025026,1
3.014024644,0
3.015025518,1
3.016025198,0
3.017025134,1
3.018025106,0
3.019023774,1
3.020024682,0
3.021025056,1
3.022024466,0
3.023024568,1
3.024025144,0
3.025025144,1
3.026025198,0
3.027025530,1
3.028025170,0
3.029025148,1
3.030024766,0
3.031025682,1
3.032023674,0
3.033024444,1
3.034025144,0
3.035024666,1
3.036024888,0
3.037024866,1
3.038024900,0
3.039024836,1
3.040024912,0
3.041024828,1
3.042024882,0
3.043023842,1
3.044025312,0
3.045024854,1
3.046024510,0
3.047024180,1
3.048025296,0
3.049025296,1
3.050023788,0
3.051025600,1
3.052024904,0
3.053024904,1
3.054024918,0
3.055027230,1
3.056025096,0
3.057025430,1
3.058025442,0
3.059027712,1
3.060024662,0
3.061023934,1
3.062025050,0
3.063027196,1
3.064025376,0
3.065025502,1
3.066025430,0
3.067025034,1
3.068025110,0
3.069025192,1
3.070025184,0
3.071025080,1
3.072024822,0
3.073025072,1
3.074025210,0
3.075025148,1
3.076025118,0
3.077025346,1
3.078025152,0
3.079025172,1
3.080025060,0
3.081025184,1
3.082025136,0
3.083025176,1
3.084025126,0
3.085024564,1
3.086025660,0
3.087027370,1
3.088025548,0
3.089025548,1
3.090024082,0
3.091027394,1
3.092023262,0
3.093025448,1
3.094024106,0
3.095026128,1
3.096023140,0
3.097025474,1
3.098025404,0
3.099025214,1
3.100025228,0
3.101025228,1
3.102025386,0
3.103025262,1
3.104025254,0
3.105025254,1
3.106025328,0
3.107027454,1
3.108025716,0
3.109025278,1
3.110025730,0
3.111026124,1
3.112024158,0
3.113025262,1
3.114025316,0
3.115026088,1
3.116025704,0
3.117024912,1
3.118025842,0
3.119026112,1
3.120025752,0
3.121025334,1
3.122025784,0
3.123027574,1
3.124020670,0
3.125025378,1
3.126025934,0
3.127026058,1
3.128025988,0
3.129025820,1
3.130025834,0
3.131025584,1
3.132020722,0
3.133027304,1
3.134025588,0
3.135025212,1
3.136025872,0
3.137025454,1
3.138025488,0
3.139026050,1
3.140025106,0
3.141025960,1
3.142025492,0
3.143027722,1
3.144025922,0
3.145024444,1
3.146025206,0
3.147026350,1
3.148025968,0
3.149025968,1
3.150025544,0
3.151026356,1
3.152025536,0
3.153026014,1
3.154025508,0
3.155026318,1
3.156025998,0
3.157025582,1
3.158025594,0
3.159026364,1
3.160025982,0
3.161025960,1
3.162025618,0
3.163026410,1
3.164024528,0
3.165025632,1
3.166025770,0
3.167025498,1
3.168025656,0
3.169026096,1
3.170027712,0
3.171027900,1
3.172025286,0
3.173026058,1
3.174026112,0
3.175024778,1
3.176027730,0
3.177026186,1
3.178026136,0
3.179027970,1
3.180025754,0
3.181026130,1
3.182024746,0
3.183025934,1
3.184025760,0
3.185025404,1
3.186026188,0
3.187028020,1
3.188026200,0
3.189026262,1
3.190024796,0
3.191028006,1
3.192025830,0
3.193024892,1
3.194024716,0
3.195028072,1
3.196025480,0
3.197026230,1
3.198026450,0
3.199028076,1
3.200026254,0
3.201024776,1
3.202026226,0
3.203026330,1
3.204026322,0
3.205025904,1
3.206026334,0
3.207026084,1
3.208025930,0
3.209026284,1
3.210026360,0
3.211028172,1
3.212026330,0
3.213024810,1
3.214026364,0
3.215026718,1
3.216026376,0
3.217025564,1
3.218026160,0
3.219026056,1
3.220025526,0
3.221026068,1
3.222026102,0
3.223026080,1
3.224026052,0
3.225027156,1
3.226027710,0
3.227025982,1
3.228026286,0
3.229026078,1
3.230026112,0
3.231026840,1
3.232026146,0
3.233026186,1
3.234026116,0
3.235025760,1
3.236025544,0
3.237025608,1
3.238025640,0
3.239026098,1
3.240027132,0
3.241025652,1
3.242026540,0
3.243026664,1
3.244026220,0
3.245026200,1
3.246025650,0
3.247026314,1
3.248026016,0
3.249025620,1
3.250025882,0
3.251026758,1
3.252026458,0
3.253028062,1
3.254026324,0
3.255026220,1
3.256028858,0
3.257026190,1
3.258026704,0
3.259029246,1
3.260026716,0
3.261026238,1
3.262025978,0
3.263025354,1
3.264026284,0
3.265026660,1
3.266025192,0
3.267027108,1
3.268025934,0
3.269026286,1
3.270026362,0
3.271027112,1
3.272026668,0
3.273026750,1
3.274025324,0
3.275028576,1
3.276026754,0
3.277026818,1
3.278026914,0
3.279027038,1
3.280028592,0
3.281026780,1
3.282025292,0
3.283028564,1
3.284026430,0
3.285026076,1
3.286026818,0
3.287029484,1
3.288026810,0
3.289026476,1
3.290025344,0
3.291031176,1
3.292026480,0
3.293026690,1
3.294026472,0
3.295027264,1
3.296026152,0
3.297025380,1
3.298026914,0
3.299027310,1
3.300026156,0
3.301026906,1
3.302026502,0
3.303027336,1
3.304026514,0
3.305028182,1
3.306026548,0
3.307033278,1
3.308026540,0
3.309026624,1
3.310026532,0
3.311026532,1
3.312025586,0
3.313026608,1
3.314028476,0
3.315026722,1
3.316026946,0
3.317026300,1
3.318027166,0
3.319027270,1
3.320026638,0
3.321027094,1
3.322024836,0
3.323028232,1
3.324026704,0
3.325026746,1
3.326026696,0
3.327026758,1
3.328026686,0
3.329026770,1
3.330026782,0
3.331026762,1
3.332022066,0
3.333026712,1
3.334026724,0
3.335026600,1
3.336027070,0
3.337026738,1
3.338026854,0
3.339026980,1
3.340026868,0
3.341026908,1
3.342026422,0
3.343026964,1
3.344025706,0
3.345027204,1
3.346026488,0
3.347029072,1
3.348027334,0
3.349027210,1
3.350025742,0
3.351027034,1
3.352026526,0
3.353026818,1
3.354026830,0
3.355029206,1
3.356027364,0
3.357026842,1
3.358025792,0
3.359029126,1
3.360027286,0
3.361027306,1
3.362028484,0
3.363029506,1
3.364026914,0
3.365027330,1
3.366030260,0
3.367026928,1
3.368027378,0
3.369027294,1
3.370027410,0
3.371027160,1
3.372027382,0
3.373029360,1
3.374026998,0
3.375027748,1
3.376027428,0
3.377027010,1
3.378027378,0
3.379026128,1
3.380026640,0
3.381027036,1
3.382027548,0
3.383027820,1
3.384027124,0
3.385026748,1
3.386024594,0
3.387027198,1
3.388027210,0
3.389027128,1
3.390027286,0
3.391027100,1
3.392026944,0
3.393027466,1
3.394027270,0
3.395027874,1
3.396027678,0
3.397027074,1
3.398026024,0
3.399029358,1
3.400027140,0
3.401027516,1
3.402027280,0
3.403029404,1
3.404027146,0
3.405030896,1
3.406026116,0
3.407029408,1
3.408027586,0
3.409027608,1
3.410027642,0
3.411029454,1
3.412027654,0
3.413027612,1
3.414027292,0
3.415027896,1
3.416026160,0
3.417026930,1
3.418027796,0
3.419027442,1
3.420027414,0
3.421027392,1
3.422027426,0
3.423027342,1
3.424027522,0
3.425027418,1
3.426027430,0
3.427027304,1
3.428030776,0
3.429027400,1
3.430027434,0
3.431028120,1
3.432027780,0
3.433027320,1
3.434027938,0
3.435027502,1
3.436026888,0
3.437027346,1
3.438027464,0
3.439027484,1
3.440027456,0
3.441027456,1
3.442027030,0
3.443028114,1
3.444026876,0
3.445027584,1
3.446027846,0
3.447027514,1
3.448030486,0
3.449027570,1
3.450026602,0
3.451027644,1
3.452027032,0
3.453027552,1
3.454027564,0
3.455027586,1
3.456027640,0
3.457027932,1
3.458027506,0
3.459028110,1
3.460027914,0
3.461027540,1
3.462027552,0
3.463028386,1
3.464026460,0
3.465029086,1
3.466027556,0
3.467027454,1
3.468027570,0
3.469027590,1
3.470027644,0
3.471027810,1
3.472027594,0
3.473027990,1
3.474026546,0
3.475028232,1
3.476028098,0
3.477028016,1
3.478028070,0
3.479028508,1
3.480026562,0
3.481027666,1
3.482028200,0
3.483028304,1
3.484026546,0
3.485027316,1
3.486027392,0
3.487029934,1
3.488027716,0
3.489026612,1
3.490027750,0
3.491028562,1
